"District","Member"
"Alabama 1","Jerry Carl"
"Alabama 2","Barry Moore"
"Alabama 3","Mike Rogers"
"Alabama 4","Robert Aderholt"
"Alabama 5","Mo Brooks"
"Alabama 6","Gary Palmer"
"Alabama 7","Terri Sewell"
"Alaska at-large","Don Young"
"Arizona 1","Tom O'Halleran"
"Arizona 2","Ann Kirkpatrick"
"Arizona 3","Raúl Grijalva"
"Arizona 4","Paul Gosar"
"Arizona 5","Andy Biggs"
"Arizona 6","David Schweikert"
"Arizona 7","Ruben Gallego"
"Arizona 8","Debbie Lesko"
"Arizona 9","Greg Stanton"
"Arkansas 1","Rick Crawford"
"Arkansas 2","French Hill"
"Arkansas 3","Steve Womack"
"Arkansas 4","Bruce Westerman"
"California 1","Doug LaMalfa"
"California 2","Jared Huffman"
"California 3","John Garamendi"
"California 4","Tom McClintock"
"California 5","Mike Thompson"
"California 6","Doris Matsui"
"California 7","Ami Bera"
"California 8","Jay Obernolte"
"California 9","Jerry McNerney"
"California 10","Josh Harder"
"California 11","Mark DeSaulnier"
"California 12","Nancy Pelosi"
"California 13","Barbara Lee"
"California 14","Jackie Speier"
"California 15","Eric Swalwell"
"California 16","Jim Costa"
"California 17","Ro Khanna"
"California 18","Anna Eshoo"
"California 19","Zoe Lofgren"
"California 20","Jimmy Panetta"
"California 21","David Valadao"
"California 22","Devin Nunes"
"California 23","Kevin McCarthy"
"California 24","Salud Carbajal"
"California 25","Mike Garcia"
"California 26","Julia Brownley"
"California 27","Judy Chu"
"California 28","Adam Schiff"
"California 29","Tony Cárdenas"
"California 30","Brad Sherman"
"California 31","Pete Aguilar"
"California 32","Grace Napolitano"
"California 33","Ted Lieu"
"California 34","Jimmy Gomez"
"California 35","Norma Torres"
"California 36","Raul Ruiz"
"California 37","Karen Bass"
"California 38","Linda Sánchez"
"California 39","Young Kim"
"California 40","Lucille Roybal-Allard"
"California 41","Mark Takano"
"California 42","Ken Calvert"
"California 43","Maxine Waters"
"California 44","Nanette Barragán"
"California 45","Katie Porter"
"California 46","Lou Correa"
"California 47","Alan Lowenthal"
"California 48","Michelle Steel"
"California 49","Mike Levin"
"California 50","Darrell Issa"
"California 51","Juan Vargas"
"California 52","Scott Peters"
"California 53","Sara Jacobs"
"Colorado 1","Diana DeGette"
"Colorado 2","Joe Neguse"
"Colorado 3","Lauren Boebert"
"Colorado 4","Ken Buck"
"Colorado 5","Doug Lamborn"
"Colorado 6","Jason Crow"
"Colorado 7","Ed Perlmutter"
"Connecticut 1","John B. Larson"
"Connecticut 2","Joe Courtney"
"Connecticut 3","Rosa DeLauro"
"Connecticut 4","Jim Himes"
"Connecticut 5","Jahana Hayes"
"Delaware at-large","Lisa Blunt Rochester"
"Florida 1","Matt Gaetz"
"Florida 2","Neal Dunn"
"Florida 3","Kat Cammack"
"Florida 4","John Rutherford"
"Florida 5","Al Lawson"
"Florida 6","Michael Waltz"
"Florida 7","Stephanie Murphy"
"Florida 8","Bill Posey"
"Florida 9","Darren Soto"
"Florida 10","Val Demings"
"Florida 11","Daniel Webster"
"Florida 12","Gus Bilirakis"
"Florida 13","Charlie Crist"
"Florida 14","Kathy Castor"
"Florida 15","Scott Franklin"
"Florida 16","Vern Buchanan"
"Florida 17","Greg Steube"
"Florida 18","Brian Mast"
"Florida 19","Byron Donalds"
"Florida 20","Alcee Hastings"
"Florida 21","Lois Frankel"
"Florida 22","Ted Deutch"
"Florida 23","Debbie Wasserman Schultz"
"Florida 24","Frederica Wilson"
"Florida 25","Mario Díaz-Balart"
"Florida 26","Carlos Giménez"
"Florida 27","Maria Elvira Salazar"
"Georgia 1","Buddy Carter"
"Georgia 2","Sanford Bishop"
"Georgia 3","Drew Ferguson"
"Georgia 4","Hank Johnson"
"Georgia 5","Nikema Williams"
"Georgia 6","Lucy McBath"
"Georgia 7","Carolyn Bourdeaux"
"Georgia 8","Austin Scott"
"Georgia 9","Andrew Clyde"
"Georgia 10","Jody Hice"
"Georgia 11","Barry Loudermilk"
"Georgia 12","Rick W. Allen"
"Georgia 13","David Scott"
"Georgia 14","Marjorie Taylor Greene"
"Hawaii 1","Ed Case"
"Hawaii 2","Kai Kahele"
"Idaho 1","Russ Fulcher"
"Idaho 2","Mike Simpson"
"Illinois 1","Bobby Rush"
"Illinois 2","Robin Kelly"
"Illinois 3","Marie Newman"
"Illinois 4","Jesús ""Chuy"" García"
"Illinois 5","Mike Quigley"
"Illinois 6","Sean Casten"
"Illinois 7","Danny K. Davis"
"Illinois 8","Raja Krishnamoorthi"
"Illinois 9","Jan Schakowsky"
"Illinois 10","Brad Schneider"
"Illinois 11","Bill Foster"
"Illinois 12","Mike Bost"
"Illinois 13","Rodney Davis"
"Illinois 14","Lauren Underwood"
"Illinois 15","Mary Miller"
"Illinois 16","Adam Kinzinger"
"Illinois 17","Cheri Bustos"
"Illinois 18","Darin LaHood"
"Indiana 1","Frank J. Mrvan"
"Indiana 2","Jackie Walorski"
"Indiana 3","Jim Banks"
"Indiana 4","Jim Baird"
"Indiana 5","Victoria Spartz"
"Indiana 6","Greg Pence"
"Indiana 7","André Carson"
"Indiana 8","Larry Bucshon"
"Indiana 9","Trey Hollingsworth"
"Iowa 1","Ashley Hinson"
"Iowa 2","Mariannette Miller-Meeks"
"Iowa 3","Cindy Axne"
"Iowa 4","Randy Feenstra"
"Kansas 1","Tracey Mann"
"Kansas 2","Jake LaTurner"
"Kansas 3","Sharice Davids"
"Kansas 4","Ron Estes"
"Kentucky 1","James Comer"
"Kentucky 2","Brett Guthrie"
"Kentucky 3","John Yarmuth"
"Kentucky 4","Thomas Massie"
"Kentucky 5","Hal Rogers"
"Kentucky 6","Andy Barr"
"Louisiana 1","Steve Scalise"
"Louisiana 2","VACANT"
"Louisiana 3","Clay Higgins"
"Louisiana 4","Mike Johnson"
"Louisiana 5","VACANT"
"Louisiana 6","Garret Graves"
"Maine 1","Chellie Pingree"
"Maine 2","Jared Golden"
"Maryland 1","Andy Harris"
"Maryland 2","Dutch Ruppersberger"
"Maryland 3","John Sarbanes"
"Maryland 4","Anthony G. Brown"
"Maryland 5","Steny Hoyer"
"Maryland 6","David Trone"
"Maryland 7","Kweisi Mfume"
"Maryland 8","Jamie Raskin"
"Massachusetts 1","Richard Neal"
"Massachusetts 2","Jim McGovern"
"Massachusetts 3","Lori Trahan"
"Massachusetts 4","Jake Auchincloss"
"Massachusetts 5","Katherine Clark"
"Massachusetts 6","Seth Moulton"
"Massachusetts 7","Ayanna Pressley"
"Massachusetts 8","Stephen F. Lynch"
"Massachusetts 9","Bill Keating"
"Michigan 1","Jack Bergman"
"Michigan 2","Bill Huizenga"
"Michigan 3","Peter Meijer"
"Michigan 4","John Moolenaar"
"Michigan 5","Dan Kildee"
"Michigan 6","Fred Upton"
"Michigan 7","Tim Walberg"
"Michigan 8","Elissa Slotkin"
"Michigan 9","Andy Levin"
"Michigan 10","Lisa McClain"
"Michigan 11","Haley Stevens"
"Michigan 12","Debbie Dingell"
"Michigan 13","Rashida Tlaib"
"Michigan 14","Brenda Lawrence"
"Minnesota 1","Jim Hagedorn"
"Minnesota 2","Angie Craig"
"Minnesota 3","Dean Phillips"
"Minnesota 4","Betty McCollum"
"Minnesota 5","Ilhan Omar"
"Minnesota 6","Tom Emmer"
"Minnesota 7","Michelle Fischbach"
"Minnesota 8","Pete Stauber"
"Mississippi 1","Trent Kelly"
"Mississippi 2","Bennie Thompson"
"Mississippi 3","Michael Guest"
"Mississippi 4","Steven Palazzo"
"Missouri 1","Cori Bush"
"Missouri 2","Ann Wagner"
"Missouri 3","Blaine Luetkemeyer"
"Missouri 4","Vicky Hartzler"
"Missouri 5","Emanuel Cleaver"
"Missouri 6","Sam Graves"
"Missouri 7","Billy Long"
"Missouri 8","Jason Smith"
"Montana at-large","Matt Rosendale"
"Nebraska 1","Jeff Fortenberry"
"Nebraska 2","Don Bacon"
"Nebraska 3","Adrian Smith"
"Nevada 1","Dina Titus"
"Nevada 2","Mark Amodei"
"Nevada 3","Susie Lee"
"Nevada 4","Steven Horsford"
"New Hampshire 1","Chris Pappas"
"New Hampshire 2","Ann McLane Kuster"
"New Jersey 1","Donald Norcross"
"New Jersey 2","Jeff Van Drew"
"New Jersey 3","Andy Kim"
"New Jersey 4","Chris Smith"
"New Jersey 5","Josh Gottheimer"
"New Jersey 6","Frank Pallone"
"New Jersey 7","Tom Malinowski"
"New Jersey 8","Albio Sires"
"New Jersey 9","Bill Pascrell"
"New Jersey 10","Donald Payne Jr."
"New Jersey 11","Mikie Sherrill"
"New Jersey 12","Bonnie Watson Coleman"
"New Mexico 1","Deb Haaland"
"New Mexico 2","Yvette Herrell"
"New Mexico 3","Teresa Leger Fernandez"
"New York 1","Lee Zeldin"
"New York 2","Andrew Garbarino"
"New York 3","Thomas Suozzi"
"New York 4","Kathleen Rice"
"New York 5","Gregory Meeks"
"New York 6","Grace Meng"
"New York 7","Nydia Velázquez"
"New York 8","Hakeem Jeffries"
"New York 9","Yvette Clarke"
"New York 10","Jerry Nadler"
"New York 11","Nicole Malliotakis"
"New York 12","Carolyn Maloney"
"New York 13","Adriano Espaillat"
"New York 14","Alexandria Ocasio-Cortez"
"New York 15","Ritchie Torres"
"New York 16","Jamaal Bowman"
"New York 17","Mondaire Jones"
"New York 18","Sean Patrick Maloney"
"New York 19","Antonio Delgado"
"New York 20","Paul Tonko"
"New York 21","Elise Stefanik"
"New York 22","VACANT"
"New York 23","Tom Reed"
"New York 24","John Katko"
"New York 25","Joseph Morelle"
"New York 26","Brian Higgins"
"New York 27","Chris Jacobs"
"North Carolina 1","G. K. Butterfield"
"North Carolina 2","Deborah Ross"
"North Carolina 3","Greg Murphy"
"North Carolina 4","David Price"
"North Carolina 5","Virginia Foxx"
"North Carolina 6","Kathy Manning"
"North Carolina 7","David Rouzer"
"North Carolina 8","Richard Hudson"
"North Carolina 9","Dan Bishop"
"North Carolina 10","Patrick McHenry"
"North Carolina 11","Madison Cawthorn"
"North Carolina 12","Alma Adams"
"North Carolina 13","Ted Budd"
"North Dakota at-large","Kelly Armstrong"
"Ohio 1","Steve Chabot"
"Ohio 2","Brad Wenstrup"
"Ohio 3","Joyce Beatty"
"Ohio 4","Jim Jordan"
"Ohio 5","Bob Latta"
"Ohio 6","Bill Johnson"
"Ohio 7","Bob Gibbs"
"Ohio 8","Warren Davidson"
"Ohio 9","Marcy Kaptur"
"Ohio 10","Mike Turner"
"Ohio 11","Marcia Fudge"
"Ohio 12","Troy Balderson"
"Ohio 13","Tim Ryan"
"Ohio 14","David Joyce"
"Ohio 15","Steve Stivers"
"Ohio 16","Anthony Gonzalez"
"Oklahoma 1","Kevin Hern"
"Oklahoma 2","Markwayne Mullin"
"Oklahoma 3","Frank Lucas"
"Oklahoma 4","Tom Cole"
"Oklahoma 5","Stephanie Bice"
"Oregon 1","Suzanne Bonamici"
"Oregon 2","Cliff Bentz"
"Oregon 3","Earl Blumenauer"
"Oregon 4","Peter DeFazio"
"Oregon 5","Kurt Schrader"
"Pennsylvania 1","Brian Fitzpatrick"
"Pennsylvania 2","Brendan Boyle"
"Pennsylvania 3","Dwight Evans"
"Pennsylvania 4","Madeleine Dean"
"Pennsylvania 5","Mary Gay Scanlon"
"Pennsylvania 6","Chrissy Houlahan"
"Pennsylvania 7","Susan Wild"
"Pennsylvania 8","Matt Cartwright"
"Pennsylvania 9","Dan Meuser"
"Pennsylvania 10","Scott Perry"
"Pennsylvania 11","Lloyd Smucker"
"Pennsylvania 12","Fred Keller"
"Pennsylvania 13","John Joyce"
"Pennsylvania 14","Guy Reschenthaler"
"Pennsylvania 15","Glenn Thompson"
"Pennsylvania 16","Mike Kelly"
"Pennsylvania 17","Conor Lamb"
"Pennsylvania 18","Mike Doyle"
"Rhode Island 1","David Cicilline"
"Rhode Island 2","James Langevin"
"South Carolina 1","Nancy Mace"
"South Carolina 2","Joe Wilson"
"South Carolina 3","Jeff Duncan"
"South Carolina 4","William Timmons"
"South Carolina 5","Ralph Norman"
"South Carolina 6","Jim Clyburn"
"South Carolina 7","Tom Rice"
"South Dakota at-large","Dusty Johnson"
"Tennessee 1","Diana Harshbarger"
"Tennessee 2","Tim Burchett"
"Tennessee 3","Chuck Fleischmann"
"Tennessee 4","Scott DesJarlais"
"Tennessee 5","Jim Cooper"
"Tennessee 6","John Rose"
"Tennessee 7","Mark E. Green"
"Tennessee 8","David Kustoff"
"Tennessee 9","Steve Cohen"
"Texas 1","Louie Gohmert"
"Texas 2","Dan Crenshaw"
"Texas 3","Van Taylor"
"Texas 4","Pat Fallon"
"Texas 5","Lance Gooden"
"Texas 6","Ron Wright"
"Texas 7","Lizzie Pannill Fletcher"
"Texas 8","Kevin Brady"
"Texas 9","Al Green"
"Texas 10","Michael McCaul"
"Texas 11","August Pfluger"
"Texas 12","Kay Granger"
"Texas 13","Ronny Jackson"
"Texas 14","Randy Weber"
"Texas 15","Vicente Gonzalez"
"Texas 16","Veronica Escobar"
"Texas 17","Pete Sessions"
"Texas 18","Sheila Jackson Lee"
"Texas 19","Jodey Arrington"
"Texas 20","Joaquin Castro"
"Texas 21","Chip Roy"
"Texas 22","Troy Nehls"
"Texas 23","Tony Gonzales"
"Texas 24","Beth Van Duyne"
"Texas 25","Roger Williams"
"Texas 26","Michael C. Burgess"
"Texas 27","Michael Cloud"
"Texas 28","Henry Cuellar"
"Texas 29","Sylvia Garcia"
"Texas 30","Eddie Bernice Johnson"
"Texas 31","John Carter"
"Texas 32","Colin Allred"
"Texas 33","Marc Veasey"
"Texas 34","Filemon Vela Jr."
"Texas 35","Lloyd Doggett"
"Texas 36","Brian Babin"
"Utah 1","Blake Moore"
"Utah 2","Chris Stewart"
"Utah 3","John Curtis"
"Utah 4","Burgess Owens"
"Vermont at-large","Peter Welch"
"Virginia 1","Rob Wittman"
"Virginia 2","Elaine Luria"
"Virginia 3","Bobby Scott"
"Virginia 4","Donald McEachin"
"Virginia 5","Bob Good"
"Virginia 6","Ben Cline"
"Virginia 7","Abigail Spanberger"
"Virginia 8","Don Beyer"
"Virginia 9","Morgan Griffith"
"Virginia 10","Jennifer Wexton"
"Virginia 11","Gerry Connolly"
"Washington 1","Suzan DelBene"
"Washington 2","Rick Larsen"
"Washington 3","Jaime Herrera Beutler"
"Washington 4","Dan Newhouse"
"Washington 5","Cathy McMorris Rodgers"
"Washington 6","Derek Kilmer"
"Washington 7","Pramila Jayapal"
"Washington 8","Kim Schrier"
"Washington 9","Adam Smith"
"Washington 10","Marilyn Strickland"
"West Virginia 1","David McKinley"
"West Virginia 2","Alex Mooney"
"West Virginia 3","Carol Miller"
"Wisconsin 1","Bryan Steil"
"Wisconsin 2","Mark Pocan"
"Wisconsin 3","Ron Kind"
"Wisconsin 4","Gwen Moore"
"Wisconsin 5","Scott Fitzgerald"
"Wisconsin 6","Glenn Grothman"
"Wisconsin 7","Tom Tiffany"
"Wisconsin 8","Mike Gallagher"
"Wyoming at-large","Liz Cheney"
